"","platform","seed","Npar","delta.target","time","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","metric","eps.final","samples.per.time","time.total","model","cor"
"386","stan.nuts",23712,50,0.8,373.809999999998,8078.21056099671,16503.0691549763,20000,8339.96548063223,0.999950020925071,1.00024716959088,0.999974466352172,"diag_e",0.0148540398269253,21.6104720606639,373.809999999998,"mvnd",1
"387","jags",80542,50,0.5,4292.28,15.7657887832901,53.3973425536517,20000,13.1712547421846,0.99995005234089,1.09016206525576,1.01062499175398,NA,NA,0.00367305692622338,4292.28,"mvnd",1
"388","stan.nuts",80542,50,0.8,397.100000000006,8481.07348889789,17551.8232273394,20000,8453.29746512411,0.999950064005096,1.00013558524589,0.999984801428373,"diag_e",0.0140791345133837,21.3575257841797,397.100000000006,"mvnd",1
"389","jags",38632,50,0.5,4291.62999999999,14.7085842808101,51.5335278015076,20000,11.9449072010778,0.999953705148438,1.23520251525787,1.00932637418188,NA,NA,0.00342727222076696,4291.62999999999,"mvnd",1
"390","stan.nuts",38632,50,0.8,362.330000000002,6954.73317635677,15980.9552819589,20000,7846.88702884463,0.999950013586917,1.00004181694625,0.999962259402476,"diag_e",0.0152977094530938,19.1944723769954,362.330000000002,"mvnd",1
"391","jags",47339,50,0.5,4289.98,10.5912517762403,62.6311316323078,20000,10.8613866446535,0.999950908876583,1.19408430827723,1.01424913313975,NA,NA,0.00246883476758407,4289.98,"mvnd",1
"392","stan.nuts",47339,50,0.8,385.190000000002,7815.35491221445,16773.1956755083,20000,8276.58142089538,0.999950011056157,1.00042342495879,0.999980554623392,"diag_e",0.014494393903229,20.2896100942766,385.190000000002,"mvnd",1
"393","jags",54263,50,0.5,4295.01999999999,9.54657207308777,48.7875340662773,20000,9.28738344387339,0.999951033410346,1.07788854710706,1.00516783236824,NA,NA,0.00222270724538833,4295.01999999999,"mvnd",1
"394","stan.nuts",54263,50,0.8,351.220000000001,7730.53308415403,16492.4251001811,20000,8213.46951698316,0.999950000989396,1.00027643638681,0.99998621383374,"diag_e",0.0159188827128469,22.0105150166676,351.220000000001,"mvnd",1
"395","jags",15202,50,0.5,4302.95000000001,21.0420006391483,49.1838121790478,20000,10.5716027875338,0.999971206127905,1.19474089927894,1.0130575482593,NA,NA,0.00489013366159222,4302.95000000001,"mvnd",1
"396","stan.nuts",15202,50,0.8,365.110000000015,7496.64645635925,16058.3248627982,20000,7715.54715687366,0.999950016576875,1.00065764859843,1.00001375626247,"diag_e",0.0151968899013452,20.5325695170194,365.110000000015,"mvnd",1
"397","jags",26482,50,0.5,4289.85000000001,10.495443250566,49.3730489243613,20000,11.3327813059489,0.999951575420129,1.16610869085683,1.01833089020079,NA,NA,0.00244657581280603,4289.85000000001,"mvnd",1
"398","stan.nuts",26482,50,0.8,378.25,7803.47385286748,16315.5133061856,20000,7625.96711695292,0.999950669792235,1.00028250249259,0.999992716504115,"diag_e",0.0148365708841821,20.6304662336219,378.25,"mvnd",1
"399","jags",32386,50,0.5,4291.69,19.9843320433779,47.7579116595871,20000,14.77071949142,0.999967985347104,1.10330079587899,1.00780576201228,NA,NA,0.00465651807175679,4291.69,"mvnd",1
"400","stan.nuts",32386,50,0.8,350.970000000001,8101.22461600055,16104.9527154461,20000,8174.11185641565,0.999950173602917,1.00020991810741,0.999986390041116,"diag_e",0.0157779446591164,23.0823848648048,350.970000000001,"mvnd",1
